skills/creative/baoyu-infographic/references/layouts/circular-flow.md	96c560cdf274e62cebecdd864e7d7a18ce44863c78cbda3ff62f48233839e859
skills/creative/baoyu-infographic/references/layouts/comic-strip.md	3ed52755443e435304cb28925da1f7465bd6186aac2ac125d9336c8e0afed028
skills/creative/baoyu-infographic/references/layouts/dashboard.md	045514ab6f196ff0ab2c7ead9755e955eff582c5cdedc163eb0a4b18aebee2b6
skills/creative/baoyu-infographic/references/layouts/funnel.md	e505f04f334d8da00607972b19b23f9a2e24b6c2cff8cdb8fbe6baa0698c7286
skills/creative/baoyu-infographic/references/layouts/isometric-map.md	ec0be8d54e5a8db5182696c637fd8769f9b9a6c7f4f190ca9f6f4ea7fc00732a
skills/creative/baoyu-infographic/references/layouts/jigsaw.md	1b5566cdf0981677bf79437a6c5877749a7ecc22fcf1cccc1bee864c9d865e75
skills/creative/baoyu-infographic/references/layouts/periodic-table.md	8fa5c1823092eecd84e88cf8a3f9547e5ce7389dfeec4fd87b6277154f33f858
skills/creative/baoyu-infographic/references/layouts/story-mountain.md	251491e38320301caa0e2c29c4d7c73f910f598c8a00f924eb7e58a70cc7f2e8
skills/creative/baoyu-infographic/references/layouts/venn-diagram.md	c0babb164e540dcdc83f9006835024d04e3e2782665ceac4742e59b02a0cfd48
skills/creative/baoyu-infographic/references/layouts/winding-roadmap.md	52dc70d953e795696a71a4331b951cc428283016d8a01e0ffcf9f1d79eb6e4f4
skills/creative/baoyu-infographic/references/styles/claymation.md	c55e726c0d1156f2715107dd3b3d3c60af385b48db33b6121cb569494aa59644
skills/creative/baoyu-infographic/references/styles/corporate-memphis.md	156e6e27009fdc3305e97ef242cb1a45fac65a054f73cd62718ce99bf5171ebf
skills/creative/baoyu-infographic/references/styles/cyberpunk-neon.md	68fdaa033dbece53c5e788972ab47fc548df621f23c1ab408c7c633b457f6491
skills/creative/baoyu-infographic/references/styles/ikea-manual.md	64816d33fd9fb5c22024d2db48f9e4ca7ca38c64cfad1d020880c7f32ccd5690
skills/creative/baoyu-infographic/references/styles/kawaii.md	d88bf32f4257c13ee68b6b13e7af733aa67b4eedce14e50182a791272f389f3a
skills/creative/baoyu-infographic/references/styles/knolling.md	59302d093c12766b1924e659c406429cc2543055ddf791f0d42760a1b2eaafbd
skills/creative/baoyu-infographic/references/styles/lego-brick.md	3753f54d30e02bce4de89a1ace9db4ba82bd8395ae8f643c3670449aaaab04c7
skills/creative/baoyu-infographic/references/styles/origami.md	58f51438267c1499591d272bd7e434283565799889a4b0c75debf2329f2b919b
skills/creative/baoyu-infographic/references/styles/pixel-art.md	1a1dffbccf818e77fd8b16f7a5872e245a934db77ce2aa2a5b6348268bb2f5f3
skills/creative/baoyu-infographic/references/styles/storybook-watercolor.md	d7067bc69f56f3fad42e3f2671c86317c36962f38fd69a181f9d606d6fd54f88
skills/creative/baoyu-infographic/references/styles/subway-map.md	a122e7f9f5b990f804b717d6e696f916922ff61227e72bfe5e540fd51c66d359
skills/creative/baoyu-infographic/references/styles/ui-wireframe.md	9a27502ab6bba76ad042cfa08834053f9e563c76cc8ffb46456cd3db2a6523a3
skills/data-science/DESCRIPTION.md	1311078585c2e122ffa920a54d71fbc244a218d72a242cc795f4fec8cb8fbd21
skills/email/DESCRIPTION.md	2c40e123f597ebbb4db9edf5fe8e5d63a1aacf8f00b59eca1b5af0748062ac24
skills/github/DESCRIPTION.md	51c160e23661890049042988073695110b1c1c88d00389f1abf05f5842b19ca4
skills/github/github-issues/templates/bug-report.md	4b3144ccf47a85dcec889c7610d6b739a7ae6f19aa8d4709942112ef09e11a5b
skills/github/github-issues/templates/feature-request.md	43962f5a398b4badeeb94280299ba4511940ad0e32afcfce5f2a6e1afd21c7a8
skills/github/github-pr-workflow/templates/pr-body-bugfix.md	e8c31915b87dba0454d7520a3aa45ef8650fd0e50e48e277db855ff919e6251a
skills/github/github-pr-workflow/templates/pr-body-feature.md	875e815da6e0e3df2763a85c9c2a56a776461da39d4181a1487333c0bf5b9276
skills/media/DESCRIPTION.md	c27bb2f0f3acd71771de1e7dc2ec27311dced72cbdf3989577c6907928e52645
skills/mlops/DESCRIPTION.md	2cbbd46162c529fefacae77b43bbb47d3267f6124a30f4c03bd6cab4fe960253
skills/mlops/evaluation/DESCRIPTION.md	5e682e8f8f791d3378e34540395603a98b2803db76c80b86482e60a843cc33f8
skills/mlops/inference/DESCRIPTION.md	f409a16dfccb4dca6aa5b8fd0b53005b053e2d13d26f53160f89252e5fc72640
skills/mlops/models/DESCRIPTION.md	97a8c2c6c7f4dcbb01a067b4f1df7d4ac790d1e134f449c604afc68695cd655d
skills/note-taking/DESCRIPTION.md	fb28a609372460b2788d3b7dbc551985d24d4042057971f4d6345144d2d78caa
skills/productivity/DESCRIPTION.md	b5a494a45bfd430bfb3042ee0452a6b88c81481f147ce7fca2c29ed3e93c490a
skills/productivity/ocr-and-documents/DESCRIPTION.md	0da2ba89cf066f7e554dc00fcfa05b2d10c300ec693394a9136d27ce3fc2d1e2
skills/research/DESCRIPTION.md	a7bc842330a491de5f73cd63e87521e53724d94d4f53949bfa2171beb8200e18
skills/research/research-paper-writing/templates/colm2025/README.md	7c2c585d565482357dffdf499b567929e07a9f09619608c19ce9eb2984697ea1
skills/smart-home/DESCRIPTION.md	34a853f25b3ea6c6515fb0b4f6b5e36c6b1459e6d1396f6b345027d193f46ee1
skills/social-media/DESCRIPTION.md	2ea0d50444337de4809a62dc618d6d9c35bd2ba30f17ec6a138a20f53f9974a7
website/docs/user-guide/secrets/index.md	04387f0f467f762120fbea148f49e0e8b57235dd96f19aebd9676c30539813cc
website/docs/user-stories.md	7fbebb89ef9a31b5b96914ec89ade5ded2a462beb618e9956027b14a67b5d7e8
