gateway/platforms/ADDING_A_PLATFORM.md	4379c5318caec0735196b617c1dffef9800cd38631e5cdbb0354502835440916
hermes-already-has-routines.md	739a5f456f1fcf7f06b240a41fbfbefcb9a33ea4074a4c3ff53a07315847c151
optional-skills/DESCRIPTION.md	c9f081324ba230b3ff04232abf7d3c2fd95cc92e18baf636cc28e4282e887bc8
optional-skills/autonomous-ai-agents/DESCRIPTION.md	5ca53eca3d6b3841a614f20051505c4bf3fee9f86603e4015e9eb6cf24a22a52
optional-skills/autonomous-ai-agents/antigravity-cli/SKILL.md	d697957e832c0c17c807464d106a471b8be15f573049b1f008c700ff89506e4a
optional-skills/autonomous-ai-agents/antigravity-cli/references/cli-docs.md	baba40a7357d75240880457df1a152db0023087167889358da437f187db1c3cd
optional-skills/autonomous-ai-agents/blackbox/SKILL.md	fd66cd3748724a4869b8e0046642a6348b72572e51154459450d5e7c0da5e95e
optional-skills/autonomous-ai-agents/grok/SKILL.md	a19ba446be039abbf5323b44c3eaca06f71e4df86189c2885c135fdea1e35cfb
optional-skills/autonomous-ai-agents/honcho/SKILL.md	d592e79a28a16629dad192e9bccde86ea3ef3284a0259b1157a8175d1cfa8692
optional-skills/autonomous-ai-agents/openhands/SKILL.md	ff4f504c5cd1f010ecf2efae802b486798f1a26b098a4bf24ada018e754f2c72
optional-skills/blockchain/evm/SKILL.md	cd1604e4b0712bd7d710899f887f012ada056206eb51e2da687bd208b94e3695
optional-skills/blockchain/hyperliquid/SKILL.md	5dbf6d0a355ed25360c69e7147d9b3e406040827f75c4c89d0d4b1140149e227
optional-skills/blockchain/solana/SKILL.md	1002083d99926218718185164754c0acc0290f226ce602c0e19b337b0f520e51
optional-skills/communication/DESCRIPTION.md	eeb3564b0e826d30314b79de9450c083e4b8a723d54ff594de7122dc0ff85074
optional-skills/communication/one-three-one-rule/SKILL.md	e2da7f526aa812a34a1766fb05fe1c1720e253eddf1290312092735f60ecf5bb
optional-skills/creative/baoyu-article-illustrator/PORT_NOTES.md	062dfd16b97ed055839da2a14e258d407197c298fa48800f36cfcbe957c951eb
optional-skills/creative/baoyu-article-illustrator/SKILL.md	9de0861d5fe4da97d053aa972baffc68d7271c0bc13344161ab36f9f67827aa3
optional-skills/creative/baoyu-article-illustrator/prompts/system.md	62492d3874b8c103bdeba50611dfb571a20e65923afafc25775e7df95fd86269
optional-skills/creative/baoyu-article-illustrator/references/palettes/macaron.md	29735369d5a56d0c24652806ff6326d1716a3c8fc8578e03f4cd8d31b80f1060
optional-skills/creative/baoyu-article-illustrator/references/palettes/mono-ink.md	a45b5ba9656c56d44e3b4774cd8454bd68ea8a0ee93defa823906c7b1bb0b055
optional-skills/creative/baoyu-article-illustrator/references/palettes/neon.md	9b2689b9dc7d0d3382f9f0a7a80c25ce7305e1cdb58e5699f2dbb969af4a8349
optional-skills/creative/baoyu-article-illustrator/references/palettes/warm.md	6db979618df3b217ad0f46a4fe897e32bf08c0e3189a3873400b2ffc7175041c
optional-skills/creative/baoyu-article-illustrator/references/prompt-construction.md	221badadf42d56e64a8275c21a7872ee5b47579d87489a162e341bcab94d1893
optional-skills/creative/baoyu-article-illustrator/references/style-presets.md	2cd47e5be9b807522ddb030484563a1a9b9163668a815c7f5fcaf58d32857c0a
optional-skills/creative/baoyu-article-illustrator/references/styles.md	e619cc16e970b2cc00ba840f2e0e3698396ce37b2b74c8303874df716a08b29c
optional-skills/creative/baoyu-article-illustrator/references/styles/blueprint.md	4836bdd8c4fcb17694b3010fd21c091e0b2234dca2aafe0ac5fd046d5fb24f67
optional-skills/creative/baoyu-article-illustrator/references/styles/chalkboard.md	242f11f226016b388c4d69f1c950fff78a0462ebe47109150b8cfde53b793366
optional-skills/creative/baoyu-article-illustrator/references/styles/editorial.md	ca096334d70ff7b96ab32ec7796e0c49d60eba1fdb934249559976c33daef008
optional-skills/creative/baoyu-article-illustrator/references/styles/elegant.md	8bc8ad9a290646f806e2447af513f9c4df76befae6aa3ad777b02bb514b92cfc
optional-skills/creative/baoyu-article-illustrator/references/styles/fantasy-animation.md	5bc59a1780be6682a21d211b9b4289056c7f44aeba8016560bd2ef7ddb454e3d
optional-skills/creative/baoyu-article-illustrator/references/styles/flat-doodle.md	094beb61d541c2b2afc73a1162a1f4962e8ef6c4caa03f67c09c2f8637b52e24
optional-skills/creative/baoyu-article-illustrator/references/styles/flat.md	999afbadd7a32138e6036ee13f23da9f199e82deca351dfec2f29ed9abced28c
optional-skills/creative/baoyu-article-illustrator/references/styles/ink-notes.md	5fcb449e9343271498c23642618ebc6b4df1029c3356f42c78abb1c9fd7128a1
optional-skills/creative/baoyu-article-illustrator/references/styles/intuition-machine.md	7009797b135ef1d9752b81d9bf71d4035039207602edb18b74f8c6bd82413201
optional-skills/creative/baoyu-article-illustrator/references/styles/minimal.md	9f45c7852e8b053e1083737a3ca79b175556121951792f814b47f9c596be6e1a
optional-skills/creative/baoyu-article-illustrator/references/styles/nature.md	44302deb399cdd5856439b493ffb74925866f238c8bc6379094cab93b05ed631
optional-skills/creative/baoyu-article-illustrator/references/styles/notion.md	52efbd2587c46104e2b47bf2e259a3a1bb8546ad5ed15b274a374d9af1a5b314
optional-skills/creative/baoyu-article-illustrator/references/styles/pixel-art.md	3c6a7ce22957179e3a344c4ec8085793951ba2dbab59d8315fe1b5af24a19246
optional-skills/creative/baoyu-article-illustrator/references/styles/playful.md	ea58b9791b4babd3eaeb2d7285fec44ad7e58d3416ec415e564d7207d00d0940
optional-skills/creative/baoyu-article-illustrator/references/styles/retro.md	6f69883852c693f314f0f1dd3ab1f025aaf4bd4c6f0708dbeeaa74fe0c9066d7
optional-skills/creative/baoyu-article-illustrator/references/styles/scientific.md	0d360a3ab10df6d6dd47c9cee76fa18e3a57fd805d52df84e0b7e24ce315befa
optional-skills/creative/baoyu-article-illustrator/references/styles/screen-print.md	52faa0188b7beb71d118d6ef4e936891e615d02eadada8ccf8b79665f605a9f2
optional-skills/creative/baoyu-article-illustrator/references/styles/sketch-notes.md	9fd928a3c49f9e371b4a2b9e9fc2b8ad678f8be7184e9f79f12c96b1ab1652a0
optional-skills/creative/baoyu-article-illustrator/references/styles/sketch.md	e74cc5696fbeb7e52be9cf126784c4a8e58787a5810e3b84f2972cdc69689aae
optional-skills/creative/baoyu-article-illustrator/references/styles/vector-illustration.md	9b28324319a29f82480401e092d513f9b212571d283bc43c6a8d029f829ed027
optional-skills/creative/baoyu-article-illustrator/references/styles/vintage.md	b10f965bcdd7951927614a958159d1081aba3f841c97096c704f8ab2431642a6
optional-skills/creative/baoyu-article-illustrator/references/styles/warm.md	bebcacbf585b7dd47939a58923a09708aec708afdd88b0c372efe3c1fe461394
optional-skills/creative/baoyu-article-illustrator/references/styles/watercolor.md	d66b08079ea4d99d80691fe2a0aef6075ad58ec7adcc1f8976d7ac0249804cb4
optional-skills/creative/baoyu-article-illustrator/references/usage.md	83d2ebe50890a411c672bfb86afc048cd98d1054daef134e82aae64a57391aef
optional-skills/creative/baoyu-article-illustrator/references/workflow.md	1e21ee7665fb71896a02f6b300734a16580ec06114be5443fa4e1f6265e7f200
optional-skills/creative/baoyu-comic/PORT_NOTES.md	6af24f784063dad0e8814feb4304072f4202415dffc32a2ea15169b38891534d
optional-skills/creative/baoyu-comic/SKILL.md	39daa86a4c9737a51c2734455a4b27f3fd35eb80ae2a70820093d4354a1e2de2
optional-skills/creative/baoyu-comic/references/analysis-framework.md	7917f3552fb4f0b8eba8671d63b4970de31c9308dfdc7a9e9872c15bb45cf726
optional-skills/creative/baoyu-comic/references/art-styles/chalk.md	735f5eea5723d1d6c9e136f95d509661dcfdf4aecf376da1a610380561783c06
optional-skills/creative/baoyu-comic/references/art-styles/ink-brush.md	cf43c5345bc8c80b4f0f7c2ce4810392a489494af248cd8ff6c21831fb839c9a
optional-skills/creative/baoyu-comic/references/art-styles/ligne-claire.md	8906cb27124d23c3a31953b54b6c30eff4d35608f99b38fe5d05dbcdf7a62cdc
optional-skills/creative/baoyu-comic/references/art-styles/manga.md	b2ea678169e7caa473205f2c33ce973d9ad7b2a9249efbc156cb946ef6314cf5
optional-skills/creative/baoyu-comic/references/art-styles/minimalist.md	d5ff796d5cb517751f58f94af8b58a7fb0485c83acdbea6722d93067932bead6
optional-skills/creative/baoyu-comic/references/art-styles/realistic.md	6b12457bc3d30eac36aa47862e387a0ef75899422a2298de4fb361d2fbdeba46
optional-skills/creative/baoyu-comic/references/auto-selection.md	1d5de33377dbb0c97f90d51e8e8c62049b9f68eab7cb1e67fb4e11958d12bf2e
optional-skills/creative/baoyu-comic/references/base-prompt.md	9cea612602d354d3ebe5e4d0b4619e615e4ca7b94cfe3c4a012c942db2194d37
optional-skills/creative/baoyu-comic/references/character-template.md	4a1479a239e0c54de327e16fbb2e58aa707652f66152283669aa94382a598210
optional-skills/creative/baoyu-comic/references/layouts/cinematic.md	5ac2a2aa0fc0776851e8af478b37b9fc831047a3bd9f4a83347b7927865cb7e5
optional-skills/creative/baoyu-comic/references/layouts/dense.md	0dde755a4f36cca13fd5937cebbb1daebb00769e6480b799773270b6187361e7
optional-skills/creative/baoyu-comic/references/layouts/four-panel.md	89819b87e5fe2227003f45e3419a9d5d07430256b1aedad6c6a0bee3e52b68f3
optional-skills/creative/baoyu-comic/references/layouts/mixed.md	bd69b3bfca5b5d5986d0b9885645ba24a8a6a26efbb2760ac7cbf249b13c831e
optional-skills/creative/baoyu-comic/references/layouts/splash.md	eb7c74f8c006ddffbb345737732773b55202be3b3f5f4350f2993323b1e5113e
optional-skills/creative/baoyu-comic/references/layouts/standard.md	4b498faee176acbaf6638129bbd91efaab2bbf6dd972facb47b5362884a7a583
optional-skills/creative/baoyu-comic/references/layouts/webtoon.md	2de64e32988aaa14779806007dfdbe382f0b423e0a0cea041d1a1c816ed382e0
optional-skills/creative/baoyu-comic/references/ohmsha-guide.md	f4efbcfbb232079762ca09a3830cff2ab1ffe435ec89efa63055ca6e1be645dd
optional-skills/creative/baoyu-comic/references/partial-workflows.md	2d6f8527082778c72dab8d17b3bd8ca61481fd8594cddc0768228f7b716debc6
optional-skills/creative/baoyu-comic/references/presets/concept-story.md	00e667ff72abee8dc39ebc5f1579976f6df9444e63dcce80332f38daa18dede5
optional-skills/creative/baoyu-comic/references/presets/four-panel.md	2d41f004ce8e5d02f22c71c86fc57d02315c069fc7fb4023492c86d92911f6f6
optional-skills/creative/baoyu-comic/references/presets/ohmsha.md	811ec3e61a4ba9b59be71e19f2ba571b4a4e331ab0d167c7a7a1d1b102f28d54
optional-skills/creative/baoyu-comic/references/presets/shoujo.md	194353514a875356432514db25c299bbe0aaf01c1e4bfc8a36b98e129533e8bf
optional-skills/creative/baoyu-comic/references/presets/wuxia.md	8f4df8d695a337afb5f1b84803bbcc3d84ee3131135323311682f237a77a9846
optional-skills/creative/baoyu-comic/references/storyboard-template.md	917836d5fa0e2c19e52dc827c994e5773a56a2d15e44f89805e05259e8747b34
optional-skills/creative/baoyu-comic/references/tones/action.md	c62c2f2a64557a20d1d3c29bf60f2cab0f144b5be423fec0d6cddbebf71e7ec4
optional-skills/creative/baoyu-comic/references/tones/dramatic.md	02fe6d7dd1b7c49e9f1b12f39f25b570b625567bd52a7a5b3ddf4a11e4f745d7
optional-skills/creative/baoyu-comic/references/tones/energetic.md	f2ab2580fa60f03ac69155d6af712322841875b2c0bbbb84bc5d8f3185210571
optional-skills/creative/baoyu-comic/references/tones/neutral.md	fc0cd10f068cd5adfba703f903867dd08dbbaf6d1f4eee7a98a107e8e5db68a7
optional-skills/creative/baoyu-comic/references/tones/romantic.md	7d51adc7c5b2ae681b64d4d7425900afe7ad38f22a0d30d887bc6e7e1d603c94
optional-skills/creative/baoyu-comic/references/tones/vintage.md	6cc33000124283d91c885059e7e7d933b8e7070a6887e412bd8c32c276372564
optional-skills/creative/baoyu-comic/references/tones/warm.md	a80705960f18d23f1717c52b51e2a681f300dcce1f827fc1a5890fbb16811d1d
optional-skills/creative/baoyu-comic/references/workflow.md	424bcbb2ddea8b6808ccacc8b21c870389dddf17c54c2153b6884799d069abe4
optional-skills/creative/blender-mcp/SKILL.md	0edd9c57d0171b28bd0350eea5af8a312bcc02352282dc4eae49322fabf41aa6
optional-skills/creative/concept-diagrams/SKILL.md	7691a8201899b259a3058ed90f5b2c983c1c3ab4c7295a09f623cb97d5cddc41
optional-skills/creative/concept-diagrams/examples/apartment-floor-plan-conversion.md	ceb12290ea71a3ec13f54c3dfde169fd4535a05d2a0687ff9d85b1bcd7200fb5
optional-skills/creative/concept-diagrams/examples/automated-password-reset-flow.md	c208e230b4a9ed33e6f2e55a6f74bbcdad239cb3d3034337ffa3f9034bf56082
optional-skills/creative/concept-diagrams/examples/autonomous-llm-research-agent-flow.md	e736920b94e8f89e6f0275f1a94bad43843c0291e275a26edc0157dbf5545d86
optional-skills/creative/concept-diagrams/examples/banana-journey-tree-to-smoothie.md	84ea5c0351d7cd329a97cf4890517879cdd85f445b77f442a2542a609d0ccd70
optional-skills/creative/concept-diagrams/examples/commercial-aircraft-structure.md	baf688d75122cc5e66393efad04244121040315b4b5e8a2ad1783d0918451b26
optional-skills/creative/concept-diagrams/examples/cpu-ooo-microarchitecture.md	1870f34507b3ddd75101d0d4cc12de46fd789ad15280f900a8ba9a60a076e6b7
optional-skills/creative/concept-diagrams/examples/electricity-grid-flow.md	54815922d842f66fc689cde362f84543e003468d85369e7827499e99a6599e71
optional-skills/creative/concept-diagrams/examples/feature-film-production-pipeline.md	3c98c6bde3458aafef8c7b62067a14f767580a3652c90803a6a7c6ab400f7493
optional-skills/creative/concept-diagrams/examples/hospital-emergency-department-flow.md	0bae6b4d276c1cee035e379b2cf4824a462976b58e86cc976349dbc102e77977
optional-skills/creative/concept-diagrams/examples/ml-benchmark-grouped-bar-chart.md	98ff16c3d9d22a3c5a5b699e028f6a080abccb1e8fbf6c8e62d8cba8dc5fd851
optional-skills/creative/concept-diagrams/examples/place-order-uml-sequence.md	f162b36f0b849dde48800e91a11f07f1e7cb8728620d9ce4223820bede6414b6
optional-skills/creative/concept-diagrams/examples/smart-city-infrastructure.md	7ad7762ebf1b205ab37990c86f91fd493cbdf5ff659242ff72fcfb9fb1777ffb
optional-skills/creative/concept-diagrams/examples/smartphone-layer-anatomy.md	dce5b194797fbecce59e69ecec87f5dffaa82eff06cb6531e4d4e2dcb8e2f188
optional-skills/creative/concept-diagrams/examples/sn2-reaction-mechanism.md	1c4c7e62d31e8be5abdf00f19fe656c504d294519b96bdce539767fa518a08da
optional-skills/creative/concept-diagrams/examples/wind-turbine-structure.md	392aa932db6b626582dc8cfd4e89c4a99571c2edad032501fe7e4819a3bdba30
optional-skills/creative/concept-diagrams/references/dashboard-patterns.md	09db70368ea5a176388289491e9e30a0478422fa2913272a33cc389caf8cbedd
optional-skills/creative/concept-diagrams/references/infrastructure-patterns.md	ece5ef64f425ca6c736bd5acd994f3577142c53383812c2acf89449efd4e450d
optional-skills/creative/concept-diagrams/references/physical-shape-cookbook.md	37a57278ab296761fbe9a26ece1a312a947b69a2904963e33698572085b78b63
optional-skills/creative/creative-ideation/SKILL.md	b0b2a36387ecdf363550a341ee6941fe4fae0443564d730c0121a6a66114f36c
optional-skills/creative/creative-ideation/references/anti-slop.md	796a13eb2261da541bc88e998107bde05051afe98d4593067014870ddbec4622
optional-skills/creative/creative-ideation/references/exercises.md	26d06abe06a0e9fc0777fdd1c94845bd7438d2085ebcf720b614cc4304193817
optional-skills/creative/creative-ideation/references/full-prompt-library.md	2ff29d678fe05c5f4e3bf8cfa427fa388f04af1817820acde03d34d325ee403e
optional-skills/creative/creative-ideation/references/heuristics.md	77e4a4e6d84d46a2032dacafce7f3aac7c84369d0567573d3f543454791ac71d
optional-skills/creative/creative-ideation/references/method-catalog.md	7e2c3ea7a665b34e869732cc9cbe1e3fb3bcaf2775925b764c1985af8375ffc8
optional-skills/creative/creative-ideation/references/methods/affinity-diagrams.md	530d23c4a5318081abdb02dd9a16cdccfb710f6ff3c59ca4c655103847ca1ee5
optional-skills/creative/creative-ideation/references/methods/analogy-and-blending.md	c4791856bd9cfa6cc466a7afd41a6d575e8ea891f37c3f82cc5615df6acc0d36
optional-skills/creative/creative-ideation/references/methods/biomimicry.md	858c03f00d012274ee1dd8ecb1dcbc3f0b863dfeffc81a5aee850a013ba6afb8
optional-skills/creative/creative-ideation/references/methods/chance-and-remix.md	9598c9f6ebafdfa23c4066b50b6fb9ebe2c45867786095b7775d8b5e52163c94
optional-skills/creative/creative-ideation/references/methods/compression-progress.md	bd4950f559d03ef2a225adc73cf6452acfc3d8863e41cf82ecf518aae26c29f0
optional-skills/creative/creative-ideation/references/methods/creative-discipline.md	c9bb83348fd90b1315c5d78bbbe4f18d30b3c1b8378037588442cb38404fa77d
optional-skills/creative/creative-ideation/references/methods/defamiliarization.md	588095139e2d48ab2c1af5af74676aca0bfc922f2d294c69dcb7c8351b3f8878
optional-skills/creative/creative-ideation/references/methods/derive-and-mapping.md	16b88dee7743896616c4e81aa24cb736a4b85597f2527bc1094914d16108e354
optional-skills/creative/creative-ideation/references/methods/first-principles.md	a16641171d7c2f2174f11ebb265a62d05e4872f41fb0165d8b59b5652c82a071
optional-skills/creative/creative-ideation/references/methods/jobs-to-be-done.md	35572cbcb92f3281ee066821dede7d968b319be5c9c51a842f8852efa63adf27
optional-skills/creative/creative-ideation/references/methods/lateral-provocations.md	de8149d9e88b0caf2fed9204fdabf5aded1fca374820a79bc21e228a1be01f8f
optional-skills/creative/creative-ideation/references/methods/leverage-points.md	64843a765d197451c5a6b914f27ae96e1332df6196d39b52298f62609c5c3cbd
optional-skills/creative/creative-ideation/references/methods/oblique-strategies.md	4dfeb8b6fe9440c6432c77d8c14a680a4494fd42e8732269e18515e0b26d163a
optional-skills/creative/creative-ideation/references/methods/oulipo.md	939f40ca502fb462a63609ef98f8cf484b96dd57ba380cfbbd5eb4eac36eb946
optional-skills/creative/creative-ideation/references/methods/pataphysics.md	23440de3e5a336154c24c002a66238cd1ddce166675a479a56d505c1e157af1a
optional-skills/creative/creative-ideation/references/methods/pattern-languages.md	4337612cae61449b33a09417dffb4f078437c034d018d70d0bce94191a9c6040
optional-skills/creative/creative-ideation/references/methods/polya.md	3d2cc6a75fac4cb488ddfbf8c895d7545fe7847f8f7ee6f58e4d44e5f99bcb33
optional-skills/creative/creative-ideation/references/methods/premortem-and-inversion.md	188f1897e66276942bfadd0c54b1821b867487ff60ee9265583bbd439497a71f
optional-skills/creative/creative-ideation/references/methods/scamper.md	73ab6700be4c46723a9a0d74845ce3f7ea0f722b476046ce440481790ec0cc6b
optional-skills/creative/creative-ideation/references/methods/story-skeletons.md	17925ac3f62ecb730561bf118a0c2e55d509cc4c8ec85394b51506435bf73881
optional-skills/creative/creative-ideation/references/methods/triz-principles.md	a4c877bc84f5fec2318c7a4929b86dbf1e48186d9510aff2e9a103ba9198c7a7
optional-skills/creative/creative-ideation/references/methods/volume-generation.md	605a9b158a5d7f6305d61c7c14f50584e87b8201749492256c8e3d352c35e06c
optional-skills/creative/hyperframes/SKILL.md	da32efe3b316e1a2b13eb43ec1f94d0f1baf4d22803275206e487e204604f163
optional-skills/creative/hyperframes/references/cli.md	7d787a6c84d4045b8bc9ab89708e40ac87635c81bc00b473007af2c839770813
optional-skills/creative/hyperframes/references/composition.md	3dc83501198a0902b33d55eb69d9358879177c6cf29268a410f1d4df7147d5ac
optional-skills/creative/hyperframes/references/features.md	788675b1b77ca327156bab26ad91643811c732a0c70e5dc7dad74bcd1d5137ca
optional-skills/creative/hyperframes/references/gsap.md	e792b0b20bc47a91b68870424c88a2bc81e990de33d03937f0c2c16e05191f01
optional-skills/creative/hyperframes/references/troubleshooting.md	3b7e80bf87557e3b611626efa585d6476c9f76d9daf87292370f6b061f2119a8
optional-skills/creative/hyperframes/references/website-to-video.md	468c85c067d3ea38b870ce317063fe1c01497b81be54236425d2a82e897f3553
optional-skills/creative/kanban-video-orchestrator/SKILL.md	2bd6a08de5f310a085d58710a0538668b1723344f4436b8c5a471fb567d03033
optional-skills/creative/kanban-video-orchestrator/references/examples.md	9f23e017d9033e39faf1d3f24ca1e9e5e3216deaac44190a1ea693f969806f56
optional-skills/creative/kanban-video-orchestrator/references/intake.md	8ecd661b4dd7fe2ceb88e4f8dcfa413999d667242cc752ed47676efaa33362bb
optional-skills/creative/kanban-video-orchestrator/references/kanban-setup.md	a68e39aa41343e9f91eafb0c8e558cc94d9e59a08a0826a665be443497cb518b
optional-skills/creative/kanban-video-orchestrator/references/monitoring.md	c1a23160ce32fdcadfcd04fb60b22f98405ec7f8338e43c88ba5776b81ad82b3
optional-skills/creative/kanban-video-orchestrator/references/role-archetypes.md	6a79a5025066e9a90a0030d3e92e3dd77d3818e8d72986b9875da45da2b29e79
optional-skills/creative/kanban-video-orchestrator/references/tool-matrix.md	dd9be94954a67fbdb020ac04b84c2f45cf1371c320ef2ae474d734a1bd6da509
optional-skills/creative/meme-generation/EXAMPLES.md	cf246c6b103855592fe5ddc67d67861b93dce51dc38091126dba969eb6dc1197
optional-skills/creative/meme-generation/SKILL.md	7b78562bf82396285865948b33dbb674b95527b9fe7a197f838b395dd7cf295d
optional-skills/creative/pixel-art/ATTRIBUTION.md	16e33382764250a5da332c3727e2383ae27ea5ddd05c0ef52071cb94d3562c22
optional-skills/creative/pixel-art/SKILL.md	01f351726675bb5ec258ca891bcd03ad6dbb51d4c16fe8e4ed25621ec2f1de04
optional-skills/creative/pixel-art/references/palettes.md	ee2f510b1b3a6913f6ec19fb716573c173d8d251413fde4a8622009d6b5934fa
optional-skills/devops/cli/SKILL.md	7a41a46d63224684dfdb2dac74795a2c1bed4b92e896d8c52eb32e8061685d20
optional-skills/devops/cli/references/app-discovery.md	99a6745ccf5e4a358b9fa4371c9321bfc517096ccf6e52d6cf0c69eb08de0abf
optional-skills/devops/cli/references/authentication.md	65924807bfa86c677ecc8b3f1714adbec266cecab1864e46cb9f0a7492d9de2e
optional-skills/devops/cli/references/cli-reference.md	f5e64c46a4e9d90e918ff7eada0dd189891ea8aabcb64ddbeda7f39d8d1d24f3
optional-skills/devops/cli/references/running-apps.md	a7b4e2102f0d1fdf1ccddd849ceac637521ce2d422f05f645996eca4b677d04d
optional-skills/devops/docker-management/SKILL.md	0e362cce7c39d0d264c3269b0c34b6ffffa8ca92403545af9ca271eccc0ff2c4
optional-skills/devops/hermes-s6-container-supervision/SKILL.md	ffa655617945c85fdd29e4bc9bde765ed3873f7e6ca3e382be60e9290709aad5
optional-skills/devops/pinggy-tunnel/SKILL.md	fd58677ecd5fddd7a94249827d1137fa9a32fd43a8b6c1b41c4085eb2629a80f
optional-skills/devops/watchers/SKILL.md	29c01df1882d6e15c36a4c0af5a854a3c4fab5cf1c6657c02a0979315e8c606a
optional-skills/dogfood/DESCRIPTION.md	b325e691996d65c31e2c8603867be55dbe57a0dbfef96f381511c8428ca88d8c
optional-skills/dogfood/adversarial-ux-test/SKILL.md	ad4401ace143ce7d3becaaecd79a2f96aec05d4771031ebd27c0d9b81a9881c7
optional-skills/email/agentmail/SKILL.md	12e10595db82948e00f9afce41964c6cd271bf2990e785bbba2fa8b4fdcbbebe
optional-skills/finance/3-statement-model/SKILL.md	587d8151fea28424145530eca52eb107bf2c2c49a123bd26b233dd4d70ab0d70
optional-skills/finance/3-statement-model/references/formatting.md	7e1c5ca7dd566f6821a6094efcbe48913d984766d7278178111ec4c67aca8778
optional-skills/finance/3-statement-model/references/formulas.md	5761041366248bba14782f72082b9396c7e47291491999ea85be1c9c2875df5e
optional-skills/finance/3-statement-model/references/sec-filings.md	9765c2f789b8d87baeca89b7f3a5ddc68d6068c06b39b4445224197d6e444e93
optional-skills/finance/comps-analysis/SKILL.md	24ec14d62d7be3e1394dbac27a137596eb30c45c3efe8a3e9674236fd643d166
optional-skills/finance/dcf-model/SKILL.md	a6acd237bc4005f6419e18419589f28be316eb38f00369d1d9c9392b55ea588e
optional-skills/finance/dcf-model/TROUBLESHOOTING.md	6e605b455032973465f685535251a7d2d889a2dad9b05ba8d6dfc01f801b28d0
optional-skills/finance/excel-author/SKILL.md	3445ec1d481f375922640752f8d849c6cf3bc8e791ff989ab8f9ec00d21471ec
optional-skills/finance/lbo-model/SKILL.md	7cf6b5d937d7c57dc6fa2bfede74455a822bc5171780e6a5d4de83a43bb3a13e
optional-skills/finance/merger-model/SKILL.md	64f323ee1fcaded21db495d3dd9c76b6564ca6100d1e66bd9b4462b4727439a9
optional-skills/finance/pptx-author/SKILL.md	716f68baffa3f04d3c3cdbab5e5356454964987929d7d0e221a7a9c79f4d9ec5
optional-skills/finance/stocks/SKILL.md	8f8c724cf99515f3f2d138e4c134bed5dd2046fbe4947f65e132e0f53e160ff0
optional-skills/gaming/DESCRIPTION.md	67b3008c0945420e8ff90a4ae2290747763291ffa303917ff15a2f8a74201440
optional-skills/gaming/minecraft-modpack-server/SKILL.md	858f64c0e67efb296f832e63fdd3aedd16e954a2da474619eeaafef3cafec821
optional-skills/gaming/pokemon-player/SKILL.md	fe8da8e6dc5599ef3f5a0d4ffb8cb03083227643e2ca9594b9e2be19e07e667c
optional-skills/health/DESCRIPTION.md	04253dcc0da88aabd4eb30a3a4c9b0e1a1fa5b29005552977216ec2266793ba9
